"index";"seconds";"minutes";"dateTime";"cli_temp";"ser_vol";"ser_cur";"ser_pow";"cli_vol";"cli_cur";"cli_pow"
120;120,385;2,0064166667;20220506 12:53:42;49,25;5;0,4;2;5;0,41;2,05
121;121,385;2,0230833333;20220506 12:53:43;49,25;5;0,4;2;5;0,41;2,05
122;122,381;2,0396833333;20220506 12:53:44;49;5;0,4;2;5;0,41;2,05
123;123,38;2,0563333333;20220506 12:53:45;49;5;0,41;2,05;5;0,41;2,05
124;124,385;2,0730833333;20220506 12:53:46;49;5;0,4;2;5;0,41;2,05
125;125,384;2,0897333333;20220506 12:53:47;49;5;0,4;2;5;0,41;2,05
126;126,38;2,1063333333;20220506 12:53:48;49,25;5;0,4;2;5;0,41;2,05
127;127,38;2,123;20220506 12:53:49;49,25;5;0,4;2;5;0,41;2,05
128;128,383;2,1397166667;20220506 12:53:50;49,25;5;0,41;2,05;5;0,41;2,05
129;129,382;2,1563666667;20220506 12:53:51;49;5;0,4;2;5;0,41;2,05
130;130,385;2,1730833333;20220506 12:53:52;49;5;0,4;2;5;0,41;2,05
131;131,386;2,1897666667;20220506 12:53:53;49;5;0,4;2;5;0,41;2,05
132;132,385;2,2064166667;20220506 12:53:55;49;5;0,4;2;5;0,41;2,05
133;133,757;2,2292833333;20220506 12:53:55;49;5;0,4;2;5;0,41;2,05
134;134,381;2,2396833333;20220506 12:53:56;49;5;0,4;2;5;0,41;2,05
135;135,381;2,25635;20220506 12:53:57;49,25;5;0,4;2;5;0,41;2,05
136;136,38;2,273;20220506 12:53:58;49,25;5;0,4;2;5;0,41;2,05
137;137,385;2,28975;20220506 12:53:59;49;5;0,4;2;5;0,41;2,05
138;138,38;2,3063333333;20220506 12:54:00;49;5;0,4;2;5;0,41;2,05
139;139,38;2,323;20220506 12:54:01;49;5;0,4;2;5;0,41;2,05
140;140,382;2,3397;20220506 12:54:02;49;5;0,4;2;5;0,41;2,05
141;141,38;2,3563333333;20220506 12:54:03;49;5;0,4;2;5;0,41;2,05
142;142,383;2,37305;20220506 12:54:04;49,25;5;0,4;2;5;0,41;2,05
143;143,381;2,3896833333;20220506 12:54:05;49,25;5;0,4;2;5;0,45;2,25
144;144,38;2,4063333333;20220506 12:54:06;49,25;5;0,4;2;5;0,63;3,15
145;145,385;2,4230833333;20220506 12:54:07;49,25;5;0,51;2,55;5;0,46;2,3
146;146,385;2,43975;20220506 12:54:08;49,5;5;0,58;2,9;5;0,71;3,55
147;147,385;2,4564166667;20220506 12:54:09;50;5;0,49;2,45;5;0,63;3,15
148;148,381;2,4730166667;20220506 12:54:10;50,25;5;0,41;2,05;5;0,66;3,3
149;149,383;2,4897166667;20220506 12:54:11;51;5;0,47;2,35;5;0,7;3,5
150;150,381;2,50635;20220506 12:54:12;51,5;5;0,64;3,2;5;0,59;2,95
151;151,38;2,523;20220506 12:54:13;52;5;0,41;2,05;5;0,72;3,6
152;152,384;2,5397333333;20220506 12:54:14;52;5;0,41;2,05;5;0,41;2,05
153;153,381;2,55635;20220506 12:54:15;52,25;5;0,4;2;5;0,41;2,05
154;154,385;2,5730833333;20220506 12:54:16;52;5;0,41;2,05;5;0,49;2,45
155;155,385;2,58975;20220506 12:54:17;51,75;5;0,4;2;5;0,41;2,05
156;156,383;2,6063833333;20220506 12:54:18;52;5;0,41;2,05;5;0,79;3,95
157;157,381;2,6230166667;20220506 12:54:19;51,5;5;0,45;2,25;5;0,49;2,45
158;158,382;2,6397;20220506 12:54:20;52;5;0,4;2;5;0,45;2,25
159;159,386;2,6564333333;20220506 12:54:21;51,75;5;0,41;2,05;5;0,8;4
160;160,385;2,6730833333;20220506 12:54:23;51,75;5;0,4;2;5;0,77;3,85
161;161,878;2,6979666667;20220506 12:54:23;52;5;0,41;2,05;5;0,77;3,85
162;162,381;2,70635;20220506 12:54:24;52;5;0,4;2;5;0,77;3,85
163;163,383;2,72305;20220506 12:54:25;51,75;5;0,41;2,05;5;0,41;2,05
164;164,381;2,7396833333;20220506 12:54:26;52;5;0,43;2,15;5;0,69;3,45
165;165,381;2,75635;20220506 12:54:27;51,75;5;0,4;2;5;0,47;2,35
166;166,384;2,7730666667;20220506 12:54:28;52,25;5;0,41;2,05;5;0,41;2,05
167;167,384;2,7897333333;20220506 12:54:29;52;5;0,41;2,05;5;0,7;3,5
168;168,382;2,8063666667;20220506 12:54:30;52;5;0,4;2;5;0,49;2,45
169;169,385;2,8230833333;20220506 12:54:31;52,5;5;0,41;2,05;5;0,41;2,05
170;170,383;2,8397166667;20220506 12:54:32;52,25;5;0,49;2,45;5;0,76;3,8
171;171,381;2,85635;20220506 12:54:33;52;5;0,41;2,05;5;0,41;2,05
172;172,38;2,873;20220506 12:54:34;52,5;5;0,4;2;5;0,41;2,05
173;173,382;2,8897;20220506 12:54:35;52,5;5;0,4;2;5;0,41;2,05
174;174,382;2,9063666667;20220506 12:54:36;52;5;0,4;2;5;0,41;2,05
175;175,383;2,92305;20220506 12:54:37;51,75;5;0,4;2;5;0,41;2,05
176;176,385;2,93975;20220506 12:54:38;51,5;5;0,4;2;5;0,41;2,05
177;177,383;2,9563833333;20220506 12:54:39;51;5;0,4;2;5;0,41;2,05
178;178,383;2,97305;20220506 12:54:40;51;5;0,41;2,05;5;0,41;2,05
179;179,381;2,9896833333;20220506 12:54:41;51;5;0,41;2,05;5;0,41;2,05
180;180,386;3,0064333333;20220506 12:54:42;50,75;5;0,41;2,05;5;0,41;2,05
181;181,383;3,02305;20220506 12:54:43;50,75;5;0,41;2,05;5;0,41;2,05
182;182,385;3,03975;20220506 12:54:44;50,5;5;0,4;2;5;0,41;2,05
183;183,382;3,0563666667;20220506 12:54:45;50,5;5;0,41;2,05;5;0,41;2,05
184;184,383;3,07305;20220506 12:54:46;50,5;5;0,41;2,05;5;0,41;2,05
185;185,381;3,0896833333;20220506 12:54:47;50,25;5;0,41;2,05;5;0,41;2,05
186;186,38;3,1063333333;20220506 12:54:48;50,5;5;0,41;2,05;5;0,41;2,05
187;187,382;3,1230333333;20220506 12:54:49;50,25;5;0,41;2,05;5;0,41;2,05
188;188,383;3,1397166667;20220506 12:54:50;50,25;5;0,4;2;5;0,41;2,05
189;189,382;3,1563666667;20220506 12:54:51;50,25;5;0,4;2;5;0,41;2,05
190;190,385;3,1730833333;20220506 12:54:52;50,25;5;0,41;2,05;5;0,41;2,05
191;191,383;3,1897166667;20220506 12:54:53;50,25;5;0,41;2,05;5;0,41;2,05
192;192,381;3,20635;20220506 12:54:54;50,25;5;0,41;2,05;5;0,41;2,05
193;193,384;3,2230666667;20220506 12:54:55;50,25;5;0,4;2;5;0,41;2,05
194;194,382;3,2397;20220506 12:54:56;50,25;5;0,4;2;5;0,41;2,05
195;195,383;3,2563833333;20220506 12:54:57;50;5;0,41;2,05;5;0,41;2,05
196;196,383;3,27305;20220506 12:54:58;50;5;0,41;2,05;5;0,41;2,05
197;197,385;3,28975;20220506 12:54:59;50,25;5;0,4;2;5;0,41;2,05
198;198,383;3,3063833333;20220506 12:55:00;50;5;0,41;2,05;5;0,41;2,05
199;199,382;3,3230333333;20220506 12:55:01;50;5;0,4;2;5;0,41;2,05
200;200,38;3,3396666667;20220506 12:55:02;49,75;5;0,41;2,05;5;0,41;2,05
201;201,381;3,35635;20220506 12:55:03;50;5;0,41;2,05;5;0,49;2,45
202;202,38;3,373;20220506 12:55:04;50,25;5;0,4;2;5;0,41;2,05
203;203,384;3,3897333333;20220506 12:55:05;50,5;5;0,4;2;5;0,41;2,05
204;204,38;3,4063333333;20220506 12:55:06;50,25;5;0,41;2,05;5;0,41;2,05
205;205,383;3,42305;20220506 12:55:07;50;5;0,4;2;5;0,41;2,05
206;206,381;3,4396833333;20220506 12:55:08;50;5;0,49;2,45;5;0,41;2,05
207;207,38;3,4563333333;20220506 12:55:09;49,75;5;0,44;2,2;5;0,41;2,05
208;208,383;3,47305;20220506 12:55:10;49,75;5;0,4;2;5;0,41;2,05
209;209,385;3,48975;20220506 12:55:11;50;5;0,4;2;5;0,41;2,05
210;210,385;3,5064166667;20220506 12:55:13;50;5;0,4;2;5;0,41;2,05
211;211,758;3,5293;20220506 12:55:13;50;5;0,41;2,05;5;0,41;2,05
212;212,383;3,5397166667;20220506 12:55:14;50;5;0,41;2,05;5;0,41;2,05
213;213,384;3,5564;20220506 12:55:15;50;5;0,4;2;5;0,41;2,05
214;214,381;3,5730166667;20220506 12:55:16;49,75;5;0,41;2,05;5;0,41;2,05
215;215,38;3,5896666667;20220506 12:55:17;49,75;5;0,4;2;5;0,41;2,05
216;216,38;3,6063333333;20220506 12:55:18;49,75;5;0,41;2,05;5;0,41;2,05
217;217,38;3,623;20220506 12:55:19;49,75;5;0,4;2;5;0,41;2,05
218;218,384;3,6397333333;20220506 12:55:20;49,75;5;0,41;2,05;5;0,41;2,05
219;219,383;3,6563833333;20220506 12:55:21;49,75;5;0,41;2,05;5;0,41;2,05
220;220,381;3,6730166667;20220506 12:55:22;49,25;5;0,41;2,05;5;0,41;2,05
221;221,38;3,6896666667;20220506 12:55:23;49,5;5;0,41;2,05;5;0,41;2,05
222;222,382;3,7063666667;20220506 12:55:24;49,5;5;0,4;2;5;0,41;2,05
223;223,384;3,7230666667;20220506 12:55:25;49,5;5;0,41;2,05;5;0,41;2,05
224;224,385;3,73975;20220506 12:55:26;49,5;5;0,4;2;5;0,41;2,05
225;225,385;3,7564166667;20220506 12:55:27;49,5;5;0,4;2;5;0,41;2,05
226;226,383;3,77305;20220506 12:55:28;49,5;5;0,4;2;5;0,41;2,05
227;227,382;3,7897;20220506 12:55:29;49,5;5;0,4;2;5;0,41;2,05
228;228,385;3,8064166667;20220506 12:55:30;49,5;5;0,4;2;5;0,41;2,05
229;229,385;3,8230833333;20220506 12:55:31;49,5;5;0,4;2;5;0,41;2,05
230;230,38;3,8396666667;20220506 12:55:32;49,5;5;0,4;2;5;0,41;2,05
231;231,38;3,8563333333;20220506 12:55:33;49,5;5;0,4;2;5;0,41;2,05
232;232,381;3,8730166667;20220506 12:55:34;49,5;5;0,45;2,25;5;0,41;2,05
233;233,385;3,88975;20220506 12:55:35;49,5;5;0,41;2,05;5;0,41;2,05
234;234,38;3,9063333333;20220506 12:55:36;49,25;5;0,41;2,05;5;0,41;2,05
235;235,38;3,923;20220506 12:55:37;49,25;5;0,41;2,05;5;0,41;2,05
236;236,385;3,93975;20220506 12:55:38;49,5;5;0,4;2;5;0,41;2,05
237;237,381;3,95635;20220506 12:55:39;49,5;5;0,41;2,05;5;0,41;2,05
238;238,385;3,9730833333;20220506 12:55:40;49,5;5;0,41;2,05;5;0,41;2,05
239;239,385;3,98975;20220506 12:55:41;49,25;5;0,4;2;5;0,41;2,05
240;240,383;4,0063833333;20220506 12:55:42;49,25;5;0,4;2;5;0,41;2,05
241;241,381;4,0230166667;20220506 12:55:43;49,5;5;0,41;2,05;5;0,41;2,05
242;242,381;4,0396833333;20220506 12:55:44;49,5;5;0,4;2;5;0,41;2,05
243;243,385;4,0564166667;20220506 12:55:45;49,5;5;0,4;2;5;0,41;2,05
244;244,381;4,0730166667;20220506 12:55:46;49,5;5;0,4;2;5;0,41;2,05
245;245,38;4,0896666667;20220506 12:55:47;49,5;5;0,4;2;5;0,41;2,05
246;246,381;4,10635;20220506 12:55:48;49,5;5;0,4;2;5;0,41;2,05
247;247,384;4,1230666667;20220506 12:55:49;49,5;5;0,4;2;5;0,41;2,05
248;248,381;4,1396833333;20220506 12:55:50;49,25;5;0,41;2,05;5;0,41;2,05
249;249,384;4,1564;20220506 12:55:51;49,5;5;0,4;2;5;0,41;2,05
250;250,381;4,1730166667;20220506 12:55:52;49,5;5;0,4;2;5;0,41;2,05
251;251,386;4,1897666667;20220506 12:55:53;49,5;5;0,4;2;5;0,41;2,05
252;252,385;4,2064166667;20220506 12:55:54;49,5;5;0,41;2,05;5;0,41;2,05
253;253,383;4,22305;20220506 12:55:55;49,5;5;0,41;2,05;5;0,41;2,05
254;254,383;4,2397166667;20220506 12:55:56;49,5;5;0,4;2;5;0,41;2,05
255;255,38;4,2563333333;20220506 12:55:57;49,5;5;0,4;2;5;0,41;2,05
256;256,38;4,273;20220506 12:55:58;49,5;5;0,41;2,05;5;0,41;2,05
257;257,385;4,28975;20220506 12:55:59;49,75;5;0,41;2,05;5;0,41;2,05
258;258,385;4,3064166667;20220506 12:56:00;49,5;5;0,4;2;5;0,41;2,05
259;259,38;4,323;20220506 12:56:01;49,5;5;0,4;2;5;0,41;2,05
260;260,38;4,3396666667;20220506 12:56:02;49,5;5;0,41;2,05;5;0,41;2,05
261;261,383;4,3563833333;20220506 12:56:03;49,25;5;0,4;2;5;0,41;2,05
262;262,383;4,37305;20220506 12:56:04;49,25;5;0,4;2;5;0,41;2,05
263;263,38;4,3896666667;20220506 12:56:05;49,25;5;0,4;2;5;0,41;2,05
264;264,385;4,4064166667;20220506 12:56:06;49,25;5;0,4;2;5;0,41;2,05
265;265,386;4,4231;20220506 12:56:07;49;5;0,4;2;5;0,41;2,05
266;266,385;4,43975;20220506 12:56:08;49,25;5;0,41;2,05;5;0,41;2,05
267;267,383;4,4563833333;20220506 12:56:09;49;5;0,41;2,05;5;0,41;2,05
268;268,383;4,47305;20220506 12:56:10;49;5;0,4;2;5;0,41;2,05
269;269,381;4,4896833333;20220506 12:56:11;49;5;0,4;2;5;0,41;2,05
270;270,381;4,50635;20220506 12:56:12;49,25;5;0,41;2,05;5;0,41;2,05
271;271,385;4,5230833333;20220506 12:56:13;49;5;0,41;2,05;5;0,41;2,05
272;272,385;4,53975;20220506 12:56:14;49;5;0,4;2;5;0,41;2,05
273;273,381;4,55635;20220506 12:56:15;49;5;0,4;2;5;0,41;2,05
274;274,38;4,573;20220506 12:56:16;49;5;0,41;2,05;5;0,41;2,05
275;275,383;4,5897166667;20220506 12:56:17;49,25;5;0,4;2;5;0,41;2,05
276;276,381;4,60635;20220506 12:56:18;49;5;0,4;2;5;0,41;2,05
277;277,38;4,623;20220506 12:56:19;49;5;0,4;2;5;0,41;2,05
278;278,385;4,63975;20220506 12:56:20;49;5;0,41;2,05;5;0,4;2
279;279,385;4,6564166667;20220506 12:56:21;49,25;5;0,41;2,05;5;0,41;2,05
280;280,385;4,6730833333;20220506 12:56:22;49,25;5;0,4;2;5;0,41;2,05
281;281,385;4,68975;20220506 12:56:23;49;5;0,41;2,05;5;0,41;2,05
282;282,383;4,7063833333;20220506 12:56:24;49;5;0,41;2,05;5;0,4;2
283;283,381;4,7230166667;20220506 12:56:25;49;5;0,4;2;5;0,41;2,05
284;284,381;4,7396833333;20220506 12:56:26;49;5;0,4;2;5;0,41;2,05
285;285,381;4,75635;20220506 12:56:27;49;5;0,4;2;5;0,41;2,05
286;286,381;4,7730166667;20220506 12:56:28;49;5;0,4;2;5;0,41;2,05
287;287,381;4,7896833333;20220506 12:56:29;49;5;0,4;2;5;0,41;2,05
288;288,381;4,80635;20220506 12:56:30;49;5;0,4;2;5;0,41;2,05
289;289,383;4,82305;20220506 12:56:31;49;5;0,41;2,05;5;0,41;2,05
290;290,381;4,8396833333;20220506 12:56:32;49,25;5;0,4;2;5;0,41;2,05
291;291,38;4,8563333333;20220506 12:56:33;49,25;5;0,41;2,05;5;0,49;2,45
292;292,385;4,8730833333;20220506 12:56:34;49,5;5;0,4;2;5;0,41;2,05
293;293,38;4,8896666667;20220506 12:56:35;49,5;5;0,4;2;5;0,41;2,05
294;294,38;4,9063333333;20220506 12:56:36;49,5;5;0,4;2;5;0,41;2,05
295;295,385;4,9230833333;20220506 12:56:37;49,25;5;0,4;2;5;0,41;2,05
296;296,383;4,9397166667;20220506 12:56:38;49,25;5;0,4;2;5;0,41;2,05
297;297,381;4,95635;20220506 12:56:39;49;5;0,4;2;5;0,41;2,05
298;298,381;4,9730166667;20220506 12:56:40;49;5;0,4;2;5;0,41;2,05
299;299,385;4,98975;20220506 12:56:41;49;5;0,41;2,05;5;0,41;2,05
300;300,38;5,0063333333;20220506 12:56:42;49;5;0,4;2;5;0,41;2,05
301;301,386;5,0231;20220506 12:56:43;49,25;5;0,4;2;5;0,41;2,05
302;302,384;5,0397333333;20220506 12:56:44;49,25;5;0,4;2;5;0,41;2,05
303;303,384;5,0564;20220506 12:56:45;49,25;5;0,41;2,05;5;0,41;2,05
304;304,381;5,0730166667;20220506 12:56:46;49;5;0,4;2;5;0,41;2,05
305;305,385;5,08975;20220506 12:56:47;49,25;5;0,41;2,05;5;0,41;2,05
306;306,381;5,10635;20220506 12:56:48;49;5;0,41;2,05;5;0,41;2,05
307;307,38;5,123;20220506 12:56:49;49,25;5;0,41;2,05;5;0,41;2,05
308;308,386;5,1397666667;20220506 12:56:50;49,25;5;0,41;2,05;5;0,41;2,05
309;309,383;5,1563833333;20220506 12:56:51;49,25;5;0,41;2,05;5;0,41;2,05
310;310,383;5,17305;20220506 12:56:52;49,25;5;0,41;2,05;5;0,41;2,05
311;311,381;5,1896833333;20220506 12:56:53;49,25;5;0,4;2;5;0,41;2,05
